open_time,open,high,low,close,volume,long_signal,short_signal,strategy_name,bullish_divergence,bearish_divergence,cloud_strength,regime_strength,trend_strength,macd_signal
2025-05-05 18:35:00,0.5213,0.525,0.5212,0.524,254473.3,False,False,,False,False,,0,0,
2025-05-05 18:40:00,0.5241,0.5251,0.5239,0.5241,45357.4,False,False,,False,False,,0,0,
2025-05-05 18:45:00,0.524,0.526,0.524,0.5249,95376.2,False,False,,False,False,,0,0,
2025-05-05 18:50:00,0.5249,0.5251,0.5224,0.5226,44774.6,False,False,,False,False,,0,0,
2025-05-05 18:55:00,0.5226,0.524,0.5226,0.5231,48879.1,False,False,,False,False,,0,0,
2025-05-05 19:00:00,0.5232,0.5241,0.522,0.5238,47828.3,False,False,,False,False,,0,0,
2025-05-05 19:05:00,0.524,0.5245,0.523,0.5234,24950.0,False,False,,False,False,,0,0,
2025-05-05 19:10:00,0.5235,0.5236,0.5221,0.5226,37443.4,False,False,,False,False,,0,0,
2025-05-05 19:15:00,0.5227,0.5237,0.5192,0.5203,546341.3,False,False,,False,False,,0,0,
2025-05-05 19:20:00,0.5204,0.5209,0.5195,0.5198,70282.8,False,False,,False,False,,0,0,
2025-05-05 19:25:00,0.5197,0.5198,0.5187,0.5195,30414.1,False,False,,False,False,,0,0,
2025-05-05 19:30:00,0.5193,0.5195,0.5167,0.5169,53561.8,False,False,,False,False,,0,0,
2025-05-05 19:35:00,0.5168,0.5177,0.5154,0.5157,54280.9,False,False,,False,False,,0,0,
2025-05-05 19:40:00,0.5157,0.5164,0.5145,0.5151,75993.7,False,False,,False,False,,0,0,
2025-05-05 19:45:00,0.5151,0.516,0.5148,0.5159,32720.9,False,False,,False,False,,0,0,
2025-05-05 19:50:00,0.5159,0.5167,0.5145,0.5145,50971.2,False,False,,False,False,,0,0,
2025-05-05 19:55:00,0.5145,0.5154,0.5142,0.5154,44054.9,False,False,,False,False,,0,0,
2025-05-05 20:00:00,0.5155,0.5159,0.5134,0.5138,60688.2,False,False,,False,False,,0,0,
2025-05-05 20:05:00,0.5139,0.5139,0.5119,0.5119,101008.7,False,False,,False,False,,0,0,
2025-05-05 20:10:00,0.5121,0.513,0.5116,0.5117,102045.0,False,False,,False,False,,0,0,
2025-05-05 20:15:00,0.5117,0.5134,0.5116,0.5131,28274.8,False,False,,False,False,,0,0,
2025-05-05 20:20:00,0.513,0.513,0.511,0.512,51158.4,False,False,,False,False,,0,0,
2025-05-05 20:25:00,0.5121,0.5128,0.5117,0.5117,15824.5,False,False,,False,False,,0,0,
2025-05-05 20:30:00,0.5116,0.5118,0.5058,0.5059,162853.1,False,True,volatility_breakout,False,False,,0,0,
2025-05-05 20:35:00,0.5061,0.5086,0.505,0.5086,357332.2,False,False,,False,False,,0,0,
2025-05-05 20:40:00,0.5087,0.5099,0.5056,0.508,1109035.7,False,False,,False,False,,0,0,
2025-05-05 20:45:00,0.5081,0.5082,0.5061,0.5073,97509.5,False,False,,False,False,,0,0,
2025-05-05 20:50:00,0.5074,0.509,0.5073,0.509,78334.7,False,True,adaptive_trend,False,False,,0,0,
2025-05-05 20:55:00,0.5091,0.5102,0.5089,0.5098,64010.4,False,True,adaptive_trend,False,False,,0,0,
2025-05-05 21:00:00,0.5099,0.5127,0.5095,0.5124,134242.5,False,False,,False,False,,0,0,
2025-05-05 21:05:00,0.5124,0.5125,0.5113,0.5122,53482.2,False,True,adaptive_trend,False,False,,0,0,
2025-05-05 21:10:00,0.5122,0.5142,0.5122,0.5141,49397.7,False,False,,False,False,,0,0,
2025-05-05 21:15:00,0.5141,0.5152,0.5127,0.5139,31630.5,False,False,,False,False,,0,0,
2025-05-05 21:20:00,0.514,0.5155,0.5139,0.5154,30003.4,False,False,,False,False,,0,0,-0.002552844403028773
