time,balance
1747592700000,1000.0
2025-05-18 19:05:00,999.5
2025-05-18 19:10:00,999.00025
2025-05-18 19:40:00,1000.2780492839508
2025-05-18 19:50:00,1004.089453575188
2025-05-18 20:00:00,1007.131159225982
2025-05-18 20:10:00,1009.8223961511413
2025-05-18 20:15:00,1007.7813259837405
2025-05-18 20:20:00,1009.7097313609347
2025-05-18 20:30:00,1010.7071790551848
2025-05-18 20:35:00,1005.1387735865973
2025-05-18 20:40:00,1002.6800599506284
2025-05-18 20:45:00,1000.2349264827047
2025-05-18 20:50:00,1003.3620258167028
2025-05-18 20:55:00,1000.3935177120094
2025-05-18 21:00:00,995.1004041376865
2025-05-18 22:15:00,995.2223716969486
2025-05-18 22:20:00,989.9402979142341
2025-05-19 01:15:00,993.6683628563023
2025-05-19 01:50:00,994.5076175223567
2025-05-19 01:55:00,996.0435724672093
2025-05-19 02:00:00,993.708114421236
2025-05-19 02:05:00,997.4480003867516
2025-05-19 02:10:00,1003.5299889244537
2025-05-19 02:15:00,1003.5410743842732
2025-05-19 02:20:00,1001.3094673167627
2025-05-19 02:25:00,998.5828125972597
2025-05-19 02:30:00,997.733250502935
2025-05-19 02:35:00,995.1433493543908
2025-05-19 02:40:00,998.9308230264991
2025-05-19 02:45:00,1000.3153921731498
2025-05-19 02:50:00,1003.0591584728791
2025-05-19 02:55:00,1002.359364512224
2025-05-19 03:00:00,1000.1207198111159
2025-05-19 03:05:00,1000.568042513867
2025-05-19 03:10:00,1002.289127442054
2025-05-19 03:15:00,998.2763014224499
2025-05-19 03:20:00,997.1883718073892
2025-05-19 03:25:00,1000.7613863702433
2025-05-19 03:30:00,1000.4991498952792
2025-05-19 03:35:00,1000.1179695622264
2025-05-19 03:40:00,1003.1338254592556
2025-05-19 03:45:00,1001.991892235987
2025-05-19 03:50:00,1000.4138288047839
2025-05-19 03:55:00,998.8405576373333
2025-05-19 04:00:00,996.1288659130278
2025-05-19 04:05:00,996.7363829072777
2025-05-19 04:10:00,995.3309585788111
2025-05-19 04:15:00,1001.8623537170432
2025-05-19 04:20:00,1001.2408518140473
2025-05-19 04:25:00,1000.1384759278786
2025-05-19 04:30:00,1000.2803956016874
2025-05-19 04:35:00,1000.7049519110745
2025-05-19 04:40:00,1000.6474248623867
2025-05-19 04:45:00,1003.7555946999049
2025-05-19 04:50:00,1005.9935370298625
2025-05-19 04:55:00,1002.2735110585724
2025-05-19 05:00:00,1002.9924767755215
2025-05-19 05:05:00,999.9802597054121
2025-05-19 05:10:00,1000.7350007360412
2025-05-19 05:15:00,999.7490359850128
2025-05-19 05:20:00,1000.9528642792969
2025-05-19 05:25:00,1002.2048704678417
2025-05-19 05:30:00,1000.279603580055
2025-05-19 05:35:00,1000.5930299462846
2025-05-19 05:40:00,997.2202562711066
2025-05-19 05:45:00,996.6007123258146
2025-05-19 05:50:00,994.6963725899595
2025-05-19 05:55:00,996.0099046029746
2025-05-19 06:00:00,996.3999687882781
2025-05-19 06:05:00,992.1427249711161
2025-05-19 06:10:00,987.6609335712359
2025-05-19 06:20:00,988.2456844507706
2025-05-19 06:25:00,984.7323192858945
2025-05-19 06:35:00,984.2399531262515
2025-05-19 06:40:00,983.7478331496884
2025-05-19 06:45:00,982.419642153681
2025-05-19 06:50:00,982.087567287193
2025-05-19 06:55:00,988.2475023494856
2025-05-19 07:00:00,985.1709908737328
2025-05-19 07:05:00,980.3921532251443
2025-05-19 07:10:00,975.4531730664366
2025-05-19 07:15:00,970.4907817999857
2025-05-19 08:45:00,965.3707983468737
2025-05-19 08:50:00,965.6253334126758
2025-05-19 08:55:00,964.3675405425885
2025-05-19 09:00:00,963.3441853129779
2025-05-19 09:05:00,965.4245988195581
2025-05-19 09:10:00,963.0045277972001
2025-05-19 09:15:00,962.6003380355331
2025-05-19 09:20:00,960.156432236076
2025-05-19 09:25:00,961.8743024792934
2025-05-19 09:30:00,961.8960736151098
2025-05-19 09:35:00,961.8408803187564
2025-05-19 09:40:00,958.5894148560753
2025-05-19 09:45:00,959.6876334347154
2025-05-19 09:50:00,960.3661797766463
2025-05-19 09:55:00,959.2685467600351
2025-05-19 10:00:00,962.0488266353663
2025-05-19 10:05:00,963.2080575893737
2025-05-19 10:10:00,963.4312972485459
2025-05-19 10:15:00,958.8715451628874
2025-05-19 10:20:00,956.4327196634325
2025-05-19 10:25:00,954.3884593137366
2025-05-19 10:30:00,956.0937308700414
2025-05-19 10:35:00,955.2324186591121
2025-05-19 10:40:00,954.9463392677685
2025-05-19 10:45:00,955.4281869404433
2025-05-19 10:50:00,956.2207842961686
2025-05-19 10:55:00,957.3274848085457
2025-05-19 11:00:00,954.2317000173764
2025-05-19 11:05:00,955.4098997676882
2025-05-19 11:10:00,955.9364257926572
2025-05-19 11:15:00,953.2657663817657
2025-05-19 11:20:00,954.3285210906326
2025-05-19 11:25:00,952.0856456254307
2025-05-19 11:30:00,953.2234375397345
2025-05-19 11:35:00,950.1070595185789
2025-05-19 11:40:00,946.2945057986756
2025-05-19 12:05:00,949.7569288476927
2025-05-19 12:10:00,948.9371580188551
2025-05-19 12:15:00,948.6925305083148
2025-05-19 12:20:00,947.568028110728
2025-05-19 12:25:00,945.8370172983591
2025-05-19 12:30:00,948.3875318384503
2025-05-19 12:35:00,947.6065406501814
2025-05-19 12:40:00,946.2148845678616
2025-05-19 12:45:00,946.7367454584567
2025-05-19 12:50:00,947.8770019258076
2025-05-19 12:55:00,946.7500439308935
2025-05-19 13:00:00,943.1918310435422
2025-05-19 13:05:00,946.7493296056269
2025-05-19 13:10:00,945.0849302992458
2025-05-19 13:15:00,943.197590034247
2025-05-19 13:20:00,943.2608570145248
2025-05-19 13:25:00,944.4763598262062
2025-05-19 13:30:00,940.9046711010528
2025-05-19 13:35:00,937.1083640193967
2025-05-19 13:40:00,934.1242813061491
2025-05-19 14:15:00,929.2293059038233
2025-05-19 14:25:00,929.9666046619029
2025-05-19 14:30:00,926.8851558319863
2025-05-19 18:15:00,931.4442800399955
2025-05-19 18:20:00,929.7201495108251
2025-05-19 18:25:00,928.959929210667
2025-05-19 18:30:00,934.549496576182
2025-05-19 18:35:00,929.1016971095187
2025-05-19 18:40:00,930.7527901062517
2025-05-19 18:45:00,931.1441860706176
2025-05-19 18:50:00,932.2115770208242
2025-05-19 18:55:00,930.8861178747394
2025-05-19 19:00:00,930.271482393673
2025-05-19 19:05:00,930.5904091476706
2025-05-19 19:10:00,930.3867046933992
2025-05-19 19:15:00,926.3254199179071
2025-05-19 19:20:00,929.5830373329396
2025-05-19 19:25:00,930.3536964881348
2025-05-19 19:30:00,925.8698285101667
2025-05-19 19:35:00,921.3693882963461
2025-05-19 19:45:00,919.5514829888144
2025-05-19 19:50:00,917.7047517676989
2025-05-19 19:55:00,918.8909246399646
2025-05-19 20:00:00,915.5578989762926
