config_id,indicators_long,indicators_short,strategies,filters,strength,symbol,interval
hybrid_champion,"{""ema"": {""periods"": [12, 26]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 21}, ""std_deviation"": {""windows"": [20, 50]}}","{""ema"": {""periods"": [12, 26]}, ""sma"": {""periods"": [50, 200]}, ""rsi"": {""periods"": [14]}, ""atr"": {""window"": 21}, ""std_deviation"": {""windows"": [20, 50]}}","{""volatility_breakout"": {""atr_multiplier"": 1.8, ""volume_surge_factor"": 1.3}, ""range_breakout"": {""range_threshold"": 0.025, ""breakout_factor"": 1.008}, ""trend_following"": {""adx_threshold"": 20}, ""overextended_reversal"": {""rsi_overbought"": 75, ""rsi_oversold"": 25}}","{""volatility_regime"": {""atr_threshold"": 1.5}, ""market_regime"": {}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.75}, ""min_checks"": 4, ""min_strength"": 7}","{""risk_reward_strength"": {""risk_factor"": 1.2}, ""market_context_strength"": {}, ""indicator_confirmation_strength"": {""base_strength"": 45}}",ETHFIUSDT,5m
FILTER_TEST_01_MINIMAL,"{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50, ""adx_threshold"": 25}, ""volatility_regime"": {""lookback_window"": 50, ""atr_periods"": [14, 50]}, ""trend_strength"": {""lookback_window"": 50, ""adx_threshold"": 25}}","{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50, ""adx_threshold"": 25}, ""volatility_regime"": {""lookback_window"": 50, ""atr_periods"": [14, 50]}, ""trend_strength"": {""lookback_window"": 50, ""adx_threshold"": 25}}","{""trend_following"": {""params"": {""rsi_period"": 14, ""rsi_oversold"": 30, ""rsi_overbought"": 70, ""ema_fast"": 12, ""ema_slow"": 26}, ""weight"": 1.0}, ""adaptive_trend"": {""params"": {""lookback_period"": 20, ""volatility_threshold"": 0.02}, ""weight"": 0.8}, ""overextended_reversal"": {""params"": {""rsi_period"": 14, ""rsi_extreme_high"": 80, ""rsi_extreme_low"": 20}, ""weight"": 0.6}}","{""market_regime"": {""regime_signal_map"": {""strong_uptrend"": {""long"": true, ""short"": false}, ""weak_uptrend"": {""long"": true, ""short"": false}, ""strong_downtrend"": {""long"": false, ""short"": true}, ""weak_downtrend"": {""long"": false, ""short"": true}, ""ranging"": {""long"": true, ""short"": true}, ""volatile"": {""long"": false, ""short"": false}}}, ""trend_strength"": {""adx_threshold"": 25}, ""volatility_regime"": {""high_volatility_filter"": {""min_strength"": 6}, ""low_volatility_filter"": {""min_strength"": 4}}, ""min_checks"": 2, ""min_strength"": 40}","{""basic_strength"": {""rsi_weight"": 0.3, ""macd_weight"": 0.3, ""trend_weight"": 0.4, ""volume_weight"": 0.0}, ""adaptive_strength"": {""volatility_factor"": 0.3, ""trend_factor"": 0.7}}",BTCUSDT,1h
FILTER_TEST_02_STATISTICAL,"{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50}, ""zscore"": {""window"": 100, ""apply_to"": [""close"", ""rsi_14"", ""macd_line""]}, ""std_deviation"": {""windows"": [20, 50], ""annualization_factor"": 252}}","{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50}, ""zscore"": {""window"": 100, ""apply_to"": [""close"", ""rsi_14"", ""macd_line""]}, ""std_deviation"": {""windows"": [20, 50], ""annualization_factor"": 252}}","{""trend_following"": {""params"": {""rsi_period"": 14, ""ema_fast"": 12, ""ema_slow"": 26}, ""weight"": 1.0}, ""pattern_reversal"": {""params"": {""rsi_period"": 14, ""lookback_period"": 10}, ""weight"": 0.7}, ""divergence_reversal"": {""params"": {""rsi_period"": 14, ""macd_fast"": 12, ""macd_slow"": 26}, ""weight"": 0.6}}","{""market_regime"": {}, ""zscore_extreme_filter"": {""indicators"": {""rsi_14_zscore"": {""min"": -2.5, ""max"": 2.5}, ""macd_line_zscore"": {""min"": -2.0, ""max"": 2.0}, ""close_zscore"": {""min"": -2.0, ""max"": 2.0}}, ""min_conditions_met"": 2}, ""outlier_detection_filter"": {""lookback_window"": 80, ""percentile_threshold"": 85, ""min_metrics_required"": 2}, ""historical_volatility_filter"": {""lookback_window"": 50, ""volatility_threshold"": 75, ""atr_period"": 14}, ""min_checks"": 3, ""min_strength"": 45}","{""basic_strength"": {""rsi_weight"": 0.4, ""macd_weight"": 0.3, ""trend_weight"": 0.3}, ""statistical_strength"": {""zscore_weight"": 0.4, ""volatility_weight"": 0.6}}",ETHUSDT,1h
FILTER_TEST_03_ADAPTIVE,"{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50}, ""volatility_regime"": {""lookback_window"": 50}, ""trend_strength"": {""lookback_window"": 50}, ""volume_trend"": {""short_period"": 10, ""long_period"": 20}}","{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50}, ""volatility_regime"": {""lookback_window"": 50}, ""trend_strength"": {""lookback_window"": 50}, ""volume_trend"": {""short_period"": 10, ""long_period"": 20}}","{""adaptive_trend"": {""params"": {""lookback_period"": 20, ""volatility_threshold"": 0.025, ""trend_confirmation"": 3}, ""weight"": 1.2}, ""volatility_breakout"": {""params"": {""atr_period"": 14, ""atr_multiplier"": 2.0, ""lookback_period"": 20}, ""weight"": 0.9}, ""range_breakout"": {""params"": {""range_period"": 20, ""breakout_threshold"": 0.02}, ""weight"": 0.8}}","{""dynamic_threshold_filter"": {""base_threshold"": 0.5, ""volatility_impact"": 0.3, ""trend_impact"": 0.3, ""min_threshold"": 0.3, ""max_threshold"": 0.8}, ""context_aware_filter"": {""context_rules"": {""trending"": {""trend_follow_threshold"": 0.4, ""mean_reversion_threshold"": 0.7}, ""ranging"": {""trend_follow_threshold"": 0.7, ""mean_reversion_threshold"": 0.4}}}, ""market_cycle_filter"": {""cycle_rules"": {""accumulation"": {""long_threshold"": 0.4, ""short_threshold"": 0.7}, ""markup"": {""long_threshold"": 0.3, ""short_threshold"": 0.8}}}, ""market_regime"": {}, ""min_checks"": 2, ""min_strength"": 35}","{""adaptive_strength"": {""volatility_factor"": 0.4, ""trend_factor"": 0.4, ""momentum_factor"": 0.2}, ""regime_strength"": {""regime_weight"": 0.6, ""technical_weight"": 0.4}}",ADAUSDT,4h
FILTER_TEST_04_ML_FOCUSED,"{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookbook_window"": 50}, ""price_action"": {}, ""momentum_features"": {""lookback_periods"": [5, 10, 20]}, ""volume_price"": {""volume_ma_period"": 20}}","{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookbook_window"": 50}, ""price_action"": {}, ""momentum_features"": {""lookback_periods"": [5, 10, 20]}, ""volume_price"": {""volume_ma_period"": 20}}","{""pattern_reversal"": {""params"": {""rsi_period"": 14, ""pattern_lookback"": 5, ""confirmation_bars"": 2}, ""weight"": 1.0}, ""divergence_reversal"": {""params"": {""rsi_period"": 14, ""macd_fast"": 12, ""macd_slow"": 26, ""lookback_period"": 20}, ""weight"": 0.8}, ""sr_breakout"": {""params"": {""support_resistance_period"": 50, ""breakout_threshold"": 0.015}, ""weight"": 0.7}}","{""probabilistic_signal_filter"": {""probability_threshold"": 0.65, ""fallback_to_raw_signals"": true, ""features"": [""rsi_14"", ""adx"", ""macd_line"", ""ema_alignment"", ""trend_strength"", ""volatility_percentile"", ""market_regime""]}, ""pattern_recognition_filter"": {""confidence_threshold"": 0.6, ""lookback_window"": 12, ""normalize_features"": true, ""features"": [""close"", ""high"", ""low"", ""volume"", ""rsi_14"", ""macd_line"", ""bollinger_width""]}, ""performance_classifier_filter"": {""performance_threshold"": 0.55, ""fallback_to_raw_signals"": true, ""historical_lookback"": 100}, ""market_regime"": {}, ""min_checks"": 2, ""min_strength"": 50}","{""ml_strength"": {""model_weight"": 0.7, ""technical_weight"": 0.3, ""pattern_weight"": 0.4}, ""advanced_strength"": {""momentum_weight"": 0.3, ""volume_weight"": 0.3, ""volatility_weight"": 0.4}}",SOLUSDT,1h
FILTER_TEST_05_ENSEMBLE_VOTING,"{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50}, ""volatility_regime"": {""lookback_window"": 50}, ""trend_strength"": {""lookback_window"": 50}}","{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50}, ""volatility_regime"": {""lookback_window"": 50}, ""trend_strength"": {""lookback_window"": 50}}","{""trend_following"": {""params"": {""rsi_period"": 14, ""ema_fast"": 12, ""ema_slow"": 26, ""atr_period"": 14}, ""weight"": 1.0}, ""mtf_trend"": {""params"": {""timeframes"": [1, 4, 12], ""ema_period"": 20, ""alignment_threshold"": 0.7}, ""weight"": 0.9}, ""adaptive_trend"": {""params"": {""lookback_period"": 20, ""volatility_threshold"": 0.02}, ""weight"": 0.8}}","{""voting_ensemble_filter"": {""filters"": [{""name"": ""market_regime"", ""params"": {""regime_signal_map"": {""strong_uptrend"": {""long"": true, ""short"": false}, ""strong_downtrend"": {""long"": false, ""short"": true}}}}, {""name"": ""trend_strength"", ""params"": {""adx_threshold"": 25}}, {""name"": ""volatility_regime"", ""params"": {""high_volatility_filter"": {""min_strength"": 6}}}], ""voting_method"": ""majority"", ""threshold"": 0.6}, ""min_checks"": 1, ""min_strength"": 45}","{""basic_strength"": {""rsi_weight"": 0.25, ""macd_weight"": 0.25, ""trend_weight"": 0.25, ""volume_weight"": 0.25}, ""ensemble_strength"": {""voting_weight"": 0.8, ""individual_weight"": 0.2}}",BNBUSDT,1h
FILTER_TEST_06_ENSEMBLE_SEQUENTIAL,"{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50}, ""volatility_regime"": {""lookback_window"": 50}, ""trend_strength"": {""lookback_window"": 50}}","{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50}, ""volatility_regime"": {""lookback_window"": 50}, ""trend_strength"": {""lookback_window"": 50}}","{""trend_following"": {""params"": {""rsi_period"": 14, ""ema_fast"": 12, ""ema_slow"": 26}, ""weight"": 1.0}, ""overextended_reversal"": {""params"": {""rsi_period"": 14, ""rsi_extreme_high"": 80, ""rsi_extreme_low"": 20, ""confirmation_bars"": 2}, ""weight"": 0.7}, ""volatility_breakout"": {""params"": {""atr_period"": 14, ""atr_multiplier"": 2.5, ""lookback_period"": 20}, ""weight"": 0.8}}","{""sequential_filter_chain"": {""filters"": [{""name"": ""market_regime"", ""params"": {""regime_signal_map"": {""ranging"": {""long"": false, ""short"": false}, ""volatile"": {""long"": false, ""short"": false}}}}, {""name"": ""trend_strength"", ""params"": {""adx_threshold"": 30}}, {""name"": ""volatility_regime"", ""params"": {""high_volatility_filter"": {""min_strength"": 7}}}], ""early_stopping"": true}, ""min_checks"": 1, ""min_strength"": 40}","{""basic_strength"": {""rsi_weight"": 0.3, ""macd_weight"": 0.3, ""trend_weight"": 0.4}, ""sequential_strength"": {""stage1_weight"": 0.4, ""stage2_weight"": 0.3, ""stage3_weight"": 0.3}}",XRPUSDT,1h
FILTER_TEST_07_WEIGHTED_META,"{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50}, ""volatility_regime"": {""lookback_window"": 50}, ""trend_strength"": {""lookback_window"": 50}}","{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [20, 50]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50}, ""volatility_regime"": {""lookback_window"": 50}, ""trend_strength"": {""lookback_window"": 50}}","{""trend_following"": {""params"": {""rsi_period"": 14, ""ema_fast"": 12, ""ema_slow"": 26}, ""weight"": 1.0}, ""mtf_trend"": {""params"": {""timeframes"": [1, 4, 12], ""ema_period"": 20}, ""weight"": 1.0}, ""adaptive_trend"": {""params"": {""lookback_period"": 20}, ""weight"": 1.0}, ""overextended_reversal"": {""params"": {""rsi_period"": 14, ""rsi_extreme_high"": 80, ""rsi_extreme_low"": 20}, ""weight"": 0.8}, ""pattern_reversal"": {""params"": {""rsi_period"": 14, ""pattern_lookback"": 5}, ""weight"": 0.8}, ""volatility_breakout"": {""params"": {""atr_period"": 14, ""atr_multiplier"": 2.0}, ""weight"": 0.9}, ""range_breakout"": {""params"": {""range_period"": 20}, ""weight"": 0.9}}","{""weighted_meta_filter"": {""strategy_weights"": {""trend_following"": 1.0, ""mtf_trend"": 1.0, ""adaptive_trend"": 1.0, ""overextended_reversal"": 0.8, ""pattern_reversal"": 0.8, ""divergence_reversal"": 0.8, ""volatility_breakout"": 0.9, ""range_breakout"": 0.9, ""sr_breakout"": 0.9}, ""regime_weight_adjustments"": {""strong_uptrend"": {""trend"": 1.2, ""reversal"": 0.7, ""breakout"": 0.9}, ""ranging"": {""trend"": 0.7, ""reversal"": 1.0, ""breakout"": 1.2}}, ""threshold"": 0.6}, ""min_checks"": 1, ""min_strength"": 35}","{""weighted_strength"": {""trend_weight"": 0.4, ""reversal_weight"": 0.3, ""breakout_weight"": 0.3}, ""meta_strength"": {""strategy_diversity"": 0.6, ""regime_alignment"": 0.4}}",DOTUSDT,2h
FILTER_TEST_08_COMPREHENSIVE,"{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [12, 20, 50, 200]}, ""sma"": {""periods"": [20, 50, 200]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""stochastic"": {""window"": 14, ""smooth_window"": 3}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50}, ""volatility_regime"": {""lookback_window"": 50}, ""trend_strength"": {""lookback_window"": 50}, ""zscore"": {""window"": 100, ""apply_to"": [""close"", ""rsi_14"", ""macd_line""]}, ""price_action"": {}, ""momentum_features"": {""lookback_periods"": [5, 10, 20]}}","{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [12, 20, 50, 200]}, ""sma"": {""periods"": [20, 50, 200]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14, 50]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""stochastic"": {""window"": 14, ""smooth_window"": 3}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50}, ""volatility_regime"": {""lookback_window"": 50}, ""trend_strength"": {""lookback_window"": 50}, ""zscore"": {""window"": 100, ""apply_to"": [""close"", ""rsi_14"", ""macd_line""]}, ""price_action"": {}, ""momentum_features"": {""lookback_periods"": [5, 10, 20]}}","{""trend_following"": {""params"": {""rsi_period"": 14, ""ema_fast"": 12, ""ema_slow"": 26}, ""weight"": 1.0}, ""mtf_trend"": {""params"": {""timeframes"": [1, 4, 12], ""ema_period"": 20}, ""weight"": 0.9}, ""adaptive_trend"": {""params"": {""lookback_period"": 20}, ""weight"": 0.8}, ""overextended_reversal"": {""params"": {""rsi_period"": 14, ""rsi_extreme_high"": 80, ""rsi_extreme_low"": 20}, ""weight"": 0.7}, ""pattern_reversal"": {""params"": {""rsi_period"": 14, ""pattern_lookback"": 5}, ""weight"": 0.6}, ""divergence_reversal"": {""params"": {""rsi_period"": 14, ""macd_fast"": 12, ""macd_slow"": 26}, ""weight"": 0.6}, ""volatility_breakout"": {""params"": {""atr_period"": 14, ""atr_multiplier"": 2.0}, ""weight"": 0.8}, ""range_breakout"": {""params"": {""range_period"": 20}, ""weight"": 0.7}}","{""market_regime"": {}, ""trend_strength"": {""adx_threshold"": 25}, ""volatility_regime"": {""high_volatility_filter"": {""min_strength"": 6}}, ""zscore_extreme_filter"": {""indicators"": {""rsi_14_zscore"": {""min"": -2.0, ""max"": 2.0}, ""macd_line_zscore"": {""min"": -2.0, ""max"": 2.0}}, ""min_conditions_met"": 1}, ""outlier_detection_filter"": {""lookback_window"": 60, ""percentile_threshold"": 85}, ""historical_volatility_filter"": {""lookback_window"": 50, ""volatility_threshold"": 80}, ""dynamic_threshold_filter"": {""base_threshold"": 0.5, ""volatility_impact"": 0.2, ""trend_impact"": 0.3}, ""context_aware_filter"": {}, ""min_checks"": 4, ""min_strength"": 50}","{""basic_strength"": {""rsi_weight"": 0.25, ""macd_weight"": 0.25, ""trend_weight"": 0.25, ""volume_weight"": 0.25}, ""advanced_strength"": {""momentum_weight"": 0.3, ""volatility_weight"": 0.3, ""pattern_weight"": 0.4}, ""comprehensive_strength"": {""technical_weight"": 0.4, ""statistical_weight"": 0.3, ""regime_weight"": 0.3}}",AVAXUSDT,1h
FILTER_TEST_09_CONSERVATIVE,"{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [20, 50, 200]}, ""sma"": {""periods"": [50, 200]}, ""macd"": {""fast_period"": 12, ""slow_period"": 26, ""signal_period"": 9}, ""atr"": {""windows"": [14]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.0}, ""adx_calculator"": {""window"": 14}, ""market_regime"": {""lookback_window"": 50, ""adx_threshold"": 30}, ""volatility_regime"": {""lookback_window"": 50, ""volatility_percentile"": 80}, ""trend_strength"": {""lookback_window"": 50, ""adx_threshold"": 30}}","{""rsi"": {""periods"": [14]}, ""ema"": {""
